Quantity,UnitPrice,Country,Missing_Feature,Target_Class
,410.87372411700954,Germany,2.0,1
78.0,118.16945495483714,UK,3.0,1
92.0,454.8071480883371,Germany,2.0,1
69.0,5.554455182654196,Germany,3.0,0
47.0,280.3099588446797,USA,2.0,0
94.0,379.53472287354265,Australia,3.0,1
62.0,133.05072369546446,France,3.0,1
69.0,100.60076797071007,UK,1.0,1
76.0,46.6286211116524,France,3.0,0
16.0,166.58462036913002,France,1.0,0
90.0,282.1229345928706,Australia,1.0,1
90.0,62.34270910622754,France,1.0,0
48.0,191.4642041834654,France,3.0,1
85.0,9.490840303098857,Germany,3.0,0
39.0,,Australia,3.0,1
33.0,68.58211545612973,USA,3.0,0
94.0,145.2547593914629,UK,2.0,0
23.0,14.121720775417646,France,3.0,0
10.0,218.95918802679358,UK,2.0,0
69.0,420.8601438569033,USA,1.0,1
34.0,199.1148496653723,UK,1.0,1
52.0,93.85117509479753,USA,3.0,0
95.0,,Germany,3.0,1
10.0,395.4594560260184,France,1.0,0
19.0,91.00797027724556,USA,,0
58.0,386.57278372778995,UK,3.0,1
96.0,473.9124546868873,France,,1
1.0,87.35690553147481,Germany,3.0,0
69.0,386.6372248034071,France,3.0,1
4.0,355.74314227830155,USA,2.0,0
16.0,239.4190747753688,Germany,1.0,0
24.0,33.670627976605154,UK,3.0,0
80.0,41.973736790137735,Germany,3.0,0
2.0,426.9452563033306,Germany,2.0,0
92.0,495.1234445115703,Australia,3.0,1
32.0,339.64586730744344,Germany,,0
91.0,225.74936197010913,Germany,2.0,1
84.0,325.5489534839443,France,3.0,1
24.0,299.22595031812995,UK,3.0,1
12.0,194.8880689007828,France,1.0,0
50.0,37.484941564136406,France,3.0,0
35.0,,USA,2.0,1
33.0,,France,1.0,1
33.0,410.2988934617614,Australia,1.0,1
61.0,129.9918310957492,Australia,3.0,1
51.0,5.509592523588531,USA,1.0,0
43.0,83.67445022199448,UK,1.0,0
12.0,236.92701130044927,UK,1.0,0
,472.4302993041258,France,3.0,1
65.0,55.5858417483909,France,2.0,0
33.0,427.8338383584752,France,3.0,1
40.0,265.8769276248717,UK,1.0,1
74.0,413.83077907094884,Germany,2.0,1
43.0,152.69534334004635,Australia,2.0,0
44.0,,Germany,3.0,1
29.0,387.5472761083182,Germany,3.0,1
13.0,118.8765731005598,UK,,0
12.0,70.01088757264213,Germany,2.0,0
,434.68688965348497,USA,,1
46.0,481.80214345286527,France,2.0,1
2.0,20.49464530502054,USA,1.0,0
35.0,366.97868315197434,Australia,1.0,0
87.0,,France,1.0,1
81.0,429.3932455857868,Germany,2.0,1
90.0,482.43763377375325,Australia,1.0,1
8.0,381.2465688268581,France,3.0,0
93.0,223.93788737855058,Germany,2.0,1
26.0,159.41623529508956,USA,,0
74.0,,France,3.0,1
90.0,363.5892229439879,Germany,1.0,1
34.0,374.18932095532733,USA,2.0,0
7.0,104.17777605661276,Australia,2.0,0
68.0,434.7207926778128,Australia,1.0,1
58.0,358.8873999001126,Australia,,1
,283.5613917399744,Australia,1.0,1
29.0,238.4085677507438,UK,3.0,1
36.0,273.90023886602927,France,2.0,0
89.0,83.8266404482359,France,2.0,0
21.0,105.83211839175573,UK,2.0,0
36.0,50.12642275106488,Germany,1.0,0
10.0,81.06072888975078,Germany,2.0,0
73.0,229.57834912961494,Australia,3.0,1
24.0,267.52542489548676,USA,1.0,0
,13.841636776768091,Germany,1.0,0
99.0,399.4149247926936,USA,1.0,1
49.0,150.61314680502156,France,2.0,1
99.0,,USA,3.0,1
36.0,483.91807548881997,France,,1
82.0,96.8021429649439,UK,2.0,0
96.0,233.73815892900203,UK,1.0,1
24.0,5.609758407380815,Australia,3.0,0
23.0,301.17199623560134,Germany,1.0,1
62.0,305.61669189002225,Australia,2.0,1
96.0,127.5322780236707,France,3.0,1
37.0,281.414272928683,Australia,3.0,1
12.0,,USA,2.0,0
55.0,84.60860719370409,France,1.0,0
13.0,327.502136067121,UK,1.0,1
23.0,,Germany,1.0,1
89.0,297.18064974838313,France,1.0,1
99.0,219.45714074096952,France,2.0,1
30.0,492.2539466644375,USA,1.0,0
17.0,79.04241812044505,Germany,1.0,0
62.0,234.97630533472602,UK,2.0,1
84.0,341.82603004786597,France,3.0,1
89.0,200.7948165205845,France,2.0,1
86.0,487.4764266759915,USA,,1
13.0,362.33437582383283,Australia,,0
59.0,330.2070094944241,UK,3.0,1
,379.74433746755557,Germany,1.0,1
49.0,476.5610758291649,France,,1
12.0,454.37023322739685,France,2.0,1
61.0,363.5212275225739,UK,2.0,1
19.0,375.8350113551351,Australia,2.0,1
76.0,77.231426647397,France,1.0,0
,55.882240223869516,UK,,0
71.0,287.59772841286133,USA,3.0,1
28.0,14.091980285567299,Australia,1.0,0
78.0,243.76640886803781,Germany,2.0,1
95.0,109.12304205983996,France,3.0,1
52.0,176.2782009841956,UK,2.0,0
83.0,389.0233442175132,USA,1.0,1
16.0,470.9125645950313,Germany,1.0,1
69.0,40.84605471243904,UK,2.0,0
99.0,269.44989195834034,UK,3.0,1
12.0,441.854075480702,Germany,3.0,0
25.0,45.841724548008536,USA,1.0,0
52.0,413.1344532139328,USA,1.0,1
85.0,182.11166870949432,Australia,3.0,1
53.0,164.436877598571,France,3.0,0
23.0,488.84586122581896,Germany,3.0,1
16.0,104.42524948183562,Germany,1.0,0
57.0,348.1310007072271,Germany,2.0,1
39.0,411.61316036488387,USA,3.0,1
53.0,25.38583016323948,France,2.0,0
42.0,336.840801885434,Australia,2.0,1
58.0,476.01723730588685,UK,,1
39.0,66.48888353038937,UK,2.0,0
14.0,448.62954482909396,Germany,1.0,0
,299.41443550158334,France,2.0,1
5.0,310.2192680219246,USA,3.0,0
35.0,308.40736655847496,France,1.0,0
87.0,152.92376373697036,France,3.0,0
93.0,467.92489857323255,USA,1.0,1
75.0,473.93847900236415,Germany,2.0,1
18.0,314.52580680590415,France,3.0,0
76.0,392.79424934109926,UK,1.0,1
9.0,308.0677030111732,USA,,0
74.0,244.7772315491501,Australia,2.0,1
58.0,332.1059585581291,Germany,,1
17.0,278.73571903301945,USA,3.0,0
7.0,,Australia,3.0,0
,392.9971139423367,Australia,2.0,1
13.0,243.0473965672475,France,1.0,0
40.0,25.17328251577402,France,2.0,0
42.0,86.17974308980114,France,3.0,0
9.0,222.1105721623215,USA,,0
50.0,363.78914713765886,USA,2.0,1
27.0,298.6729309135385,Germany,2.0,0
66.0,326.8956220073597,France,2.0,1
5.0,242.2430696452622,Australia,1.0,0
29.0,309.7923008614102,UK,3.0,1
37.0,167.86363171825778,Germany,,1
38.0,237.7403833848492,USA,1.0,1
83.0,373.41813746950305,Germany,3.0,1
8.0,436.557225591695,Germany,3.0,0
65.0,219.6593903084125,Germany,,1
86.0,26.61252056514379,Germany,1.0,0
17.0,85.02790935266731,UK,1.0,0
71.0,15.32626394931136,France,1.0,0
89.0,328.3651945224784,Australia,1.0,1
45.0,169.49573955077892,Germany,,0
,273.52692468108694,Germany,2.0,0
36.0,249.17203915798078,Germany,3.0,1
70.0,45.355612328451215,France,2.0,0
31.0,204.61437375629674,USA,2.0,0
19.0,114.17775683655002,USA,,1
61.0,212.1078953904881,UK,3.0,1
54.0,105.77124876941012,USA,3.0,0
39.0,421.02394110708207,Germany,3.0,1
91.0,91.22570160623556,Germany,3.0,1
74.0,480.58637298605356,Germany,3.0,1
90.0,210.8741462427357,UK,2.0,1
19.0,423.89141954942943,Germany,1.0,1
39.0,316.2385850119428,USA,2.0,0
